ShipmentID,ShipmentDate,ShipmentTypeID,ShipmentStatusID,CountryID,Orders,Profit
178,10-10-2025,2,1,4,737,8069
179,25-09-2026,3,1,3,324,507
180,20-09-2026,2,1,1,177,3616
181,16-09-2025,2,3,4,348,13638
182,25-12-2025,3,1,7,202,14448
183,11-12-2026,2,2,8,462,10726
184,01-04-2026,3,1,5,292,13253
185,15-02-2026,2,1,3,345,5020
186,11-10-2026,3,1,5,399,11201
187,14-11-2025,1,3,7,534,14107
188,08-11-2026,3,1,2,249,3758
189,13-08-2025,3,2,3,492,4678
190,22-08-2025,3,2,4,668,11869
191,15-11-2026,3,1,3,725,6731
192,26-10-2026,2,1,5,601,4820
193,09-01-2026,1,1,1,564,11078
194,03-11-2026,3,1,3,467,3185
195,31-08-2026,2,2,4,98,8312
196,17-04-2026,1,2,2,669,8667
197,21-08-2025,1,1,8,104,2747
198,23-11-2026,1,1,6,461,11156
199,23-04-2025,1,2,1,437,536
200,12-05-2026,3,1,8,160,10365
201,18-03-2026,3,2,2,523,3179
202,18-07-2026,2,1,3,385,12968
203,25-09-2025,2,1,5,31,4168
204,25-05-2026,2,1,7,322,1110
205,21-01-2026,1,1,5,528,2196
206,22-01-2026,1,1,8,215,3329
207,23-04-2025,3,1,4,384,5647
208,05-09-2026,1,1,5,460,6329
209,17-09-2026,1,2,1,635,6050
210,22-03-2025,1,2,5,793,4404
211,30-11-2026,2,1,4,604,7646
212,23-04-2025,2,1,6,188,12149
213,02-01-2025,3,1,3,219,8719
214,04-10-2026,1,1,7,509,10191
215,08-08-2025,1,1,8,473,514
216,20-07-2026,3,1,3,133,11937
217,13-08-2025,1,1,5,122,1334
218,20-01-2026,1,1,2,21,11138
219,07-02-2026,2,1,3,135,5076
220,30-09-2026,3,1,6,574,8302
221,10-05-2025,3,3,5,340,9912
222,22-02-2025,3,1,7,292,8547
223,15-11-2026,3,1,4,149,5792
224,31-12-2026,2,1,6,410,1924
225,03-11-2026,2,1,5,106,3543
226,11-12-2026,1,2,6,526,1086
227,20-02-2026,1,1,3,578,11465
228,04-09-2025,1,3,7,78,11197
229,15-03-2026,1,1,4,127,921
230,22-07-2025,2,1,5,68,7878
231,03-07-2025,3,2,1,42,9304
232,03-05-2025,2,1,8,327,3557
233,05-02-2026,1,1,4,59,1070
234,21-10-2025,2,1,1,498,12500
235,07-10-2025,3,1,6,28,6951
236,02-09-2026,3,2,2,735,697
237,17-07-2025,2,1,4,206,1956
238,26-05-2026,2,1,6,459,14773
239,24-05-2025,2,1,1,568,1317
240,01-09-2026,1,1,3,688,11801
241,20-07-2025,2,1,3,461,3028
242,04-05-2025,2,1,2,298,13682
243,06-07-2025,2,1,8,150,14492
244,22-11-2025,3,2,4,93,1847
245,09-04-2026,3,1,4,703,14078
246,15-12-2025,1,1,4,400,7192
247,22-10-2026,1,2,8,600,11375
248,07-02-2026,3,1,6,224,13978
249,12-12-2025,3,1,7,535,6971
250,26-05-2026,3,1,7,224,342
251,27-05-2025,2,1,2,412,13712
252,28-05-2025,2,1,4,137,2961
253,12-12-2026,3,3,6,486,3635
254,04-05-2026,2,1,3,769,6822
255,02-10-2026,2,1,1,413,13052
256,05-07-2026,1,2,6,38,10823
257,04-12-2025,3,1,8,347,14203
258,03-10-2026,3,1,7,723,7269
259,18-04-2026,2,1,7,370,4712
260,31-05-2025,3,3,3,578,2048
261,19-02-2026,1,1,3,401,14843
262,25-10-2025,1,1,8,227,2896
263,03-09-2026,1,1,1,583,1917
264,20-09-2025,3,1,3,678,13878
265,24-05-2025,3,1,2,211,3272
266,12-12-2025,3,1,1,26,9459
267,16-09-2026,3,2,3,331,2986
268,26-07-2026,3,1,5,527,14354
269,02-01-2025,1,1,6,579,13609
270,31-10-2025,2,2,3,334,3991
271,11-09-2025,1,2,2,421,9680
272,14-10-2026,3,1,4,327,4071
273,29-03-2026,1,1,3,690,2006
274,06-02-2025,3,1,7,91,14675
275,09-06-2025,3,3,7,483,1704
276,09-01-2025,1,2,7,477,3508
277,21-08-2025,3,1,4,434,7317
278,09-04-2025,2,2,7,740,13504
279,21-10-2026,3,1,5,698,5248
280,27-07-2025,2,1,3,213,11343
281,11-05-2025,2,1,8,592,8463
282,08-02-2026,3,2,7,396,1890
283,01-06-2025,1,1,1,787,13779
284,23-02-2025,2,2,8,107,9736
285,30-04-2025,1,2,4,354,14642
286,04-11-2026,2,2,5,217,3503
287,20-09-2026,3,1,1,523,3313
288,10-08-2026,3,1,1,645,9274
289,17-09-2026,2,1,1,595,12626
290,24-02-2026,3,1,1,175,11054
291,26-02-2026,2,1,8,31,8050
292,14-04-2025,3,2,8,163,6616
293,11-09-2025,1,1,3,448,1704
294,15-08-2025,3,1,7,304,10855
295,22-04-2025,1,1,6,228,10945
296,25-05-2026,3,1,3,678,9124
297,18-04-2026,1,1,3,504,10140
298,09-04-2025,3,1,5,239,4124
299,02-06-2025,1,2,5,29,8815
300,04-12-2025,2,1,7,562,11870
301,07-12-2026,2,3,6,157,9983
302,12-06-2025,1,2,5,117,4685
303,21-12-2026,3,1,7,412,12829
304,12-11-2026,1,2,7,605,13433
305,10-06-2025,3,1,8,492,13101
306,03-08-2026,2,2,2,376,8300
307,02-02-2026,3,1,8,423,8884
308,04-10-2025,2,2,6,318,391
309,19-05-2026,3,2,5,143,8890
310,27-01-2026,3,2,6,728,5117
311,15-05-2025,3,2,3,292,6031
312,14-07-2025,1,1,3,787,9648
313,05-02-2026,1,1,6,82,10360
314,02-10-2026,2,1,2,490,4522
315,02-02-2025,2,1,2,361,13882
316,19-11-2026,1,1,8,569,10578
317,05-04-2026,2,1,6,335,7199
318,15-04-2026,1,3,5,754,9208
319,10-01-2026,3,1,8,452,11612
320,22-01-2025,2,2,4,109,7482
321,01-11-2026,2,1,2,68,9865
322,07-02-2025,1,2,1,517,9478
323,18-08-2025,2,2,8,267,12591
324,31-12-2025,2,1,3,422,2074
325,17-07-2026,3,1,8,461,9262
326,14-03-2026,2,2,6,74,4963
327,10-10-2025,3,1,1,604,10434
328,27-01-2025,1,1,6,163,8664
329,14-08-2025,2,1,7,275,9421
330,04-10-2025,3,1,3,88,11610
331,01-09-2026,1,1,3,324,14719
332,11-10-2025,2,1,2,671,12461
333,26-04-2026,1,1,8,569,1251
334,29-03-2026,2,1,2,257,12425
335,21-10-2026,1,3,1,799,9965
336,31-05-2026,1,1,8,619,11582
337,01-07-2026,3,3,7,423,12780
338,11-07-2025,1,1,6,34,7738
339,18-02-2025,2,1,7,293,7611
340,27-05-2026,2,1,3,458,12189
341,17-01-2025,3,1,1,310,11681
342,21-06-2025,2,1,4,77,6520
343,08-08-2025,2,1,1,16,12139
344,07-06-2025,2,1,5,146,2305
345,22-04-2026,1,1,1,173,13780
346,15-02-2025,1,1,7,92,507
347,08-01-2026,2,1,5,659,7937
348,02-06-2026,3,1,5,429,3559
349,09-04-2025,1,2,8,82,13464
350,06-02-2025,3,1,8,246,3376
351,07-10-2025,2,1,5,55,1451
352,15-12-2025,2,3,4,627,5566
353,12-05-2026,1,1,8,271,11139
354,29-10-2025,2,1,1,185,1717
355,30-06-2025,1,3,7,175,6426
356,30-08-2026,2,1,1,666,5505
357,09-04-2025,2,1,4,379,14787
358,01-12-2026,1,1,3,63,9770
359,26-04-2025,1,1,2,699,6069
360,10-07-2025,1,1,7,428,8239
361,10-09-2025,2,1,8,765,14207
362,10-06-2025,2,1,7,516,14530
363,13-09-2025,3,1,1,350,5091
364,19-11-2025,1,3,2,136,5192
365,08-05-2025,2,2,6,418,2161
366,18-01-2025,2,1,6,376,12697
367,20-07-2026,1,1,8,280,3063
368,24-07-2026,3,1,4,653,11048
369,19-11-2025,1,1,6,614,10886
370,17-11-2026,3,1,7,388,6803
371,18-09-2026,2,1,6,82,13455
372,15-10-2025,3,2,3,257,4767
373,25-10-2026,2,1,3,794,6713
374,01-10-2026,1,1,8,52,4205
375,04-06-2025,1,1,3,386,11955
376,05-05-2026,1,1,6,50,9314
377,21-01-2026,3,2,4,179,12624
378,14-04-2025,2,2,5,221,12854
379,28-01-2026,1,2,5,502,11351
380,03-09-2025,1,1,8,689,383
381,25-06-2025,2,1,2,48,7955
382,08-02-2025,1,1,5,378,3558
383,22-04-2026,2,1,5,766,6815
384,13-11-2026,2,1,3,160,9790
385,22-06-2026,2,2,3,120,6997
386,12-02-2026,2,1,6,489,11188
387,09-06-2026,2,1,8,445,8928
388,21-05-2026,3,1,2,56,7878
389,05-02-2025,1,1,8,584,5898
390,16-11-2026,3,1,1,746,1473
391,20-01-2025,1,3,7,375,11359
392,17-11-2025,3,2,2,78,6853
393,27-05-2026,2,3,2,308,11441
394,04-02-2026,1,1,4,305,1296
395,16-10-2026,1,1,8,212,9697
396,16-04-2026,3,1,6,70,9307
397,23-05-2025,3,1,4,323,11473
398,02-04-2025,1,2,2,170,8202
399,20-12-2025,3,1,2,340,4447
400,28-12-2026,3,1,2,537,9420
401,20-02-2025,3,1,5,347,5514
402,27-10-2026,2,1,8,615,10369
403,29-11-2026,2,2,7,313,3554
404,29-07-2026,3,1,7,512,10903
405,09-07-2025,3,1,4,659,470
406,05-05-2025,2,1,2,347,1386
407,30-05-2025,2,1,7,559,12947
408,10-11-2025,1,2,3,648,12592
409,24-07-2026,1,2,8,284,12156
410,08-12-2025,2,3,7,173,14198
411,01-11-2025,3,2,6,452,6505
412,23-11-2026,3,1,8,328,2598
413,13-11-2026,3,1,6,598,12921
414,23-02-2025,3,1,7,513,7195
415,20-03-2026,1,1,3,695,12627
416,05-09-2026,2,2,6,396,13982
417,21-09-2025,3,1,5,612,7499
418,22-02-2025,1,2,7,759,4382
419,26-07-2026,3,1,5,785,10103
420,12-09-2026,2,1,7,700,2430
421,05-01-2025,1,1,1,503,6711
422,13-04-2025,2,2,1,499,328
423,15-07-2025,2,1,1,730,9661
424,16-12-2025,1,1,6,82,3872
425,16-02-2025,1,1,5,518,9993
426,18-10-2026,1,1,5,399,4965
427,26-09-2025,1,1,5,628,4170
428,05-01-2026,1,2,3,304,7745
429,28-09-2026,1,1,5,378,12636
430,16-04-2025,1,1,3,703,13472
431,01-11-2026,3,1,1,558,13339
432,21-10-2026,2,1,1,658,5752
433,19-10-2026,1,2,6,577,827
434,30-04-2025,3,1,7,196,12189
435,27-08-2026,3,1,1,779,13980
436,27-02-2025,3,1,7,454,6789
437,12-12-2025,2,3,7,579,2244
438,19-04-2026,1,2,8,372,11944
439,27-04-2025,3,1,6,132,13371
440,07-05-2025,2,1,2,197,2541
441,28-01-2026,2,1,2,751,6084
442,03-10-2026,2,2,4,689,11606
443,27-02-2025,3,1,8,429,8385
444,26-09-2026,1,1,6,635,449
445,28-05-2026,3,1,4,261,3125
446,06-04-2025,3,1,4,628,5243
447,30-09-2026,1,1,8,558,1174
448,28-04-2025,1,2,2,344,9717
449,14-07-2026,1,1,6,101,7392
450,24-08-2026,2,1,2,539,9375
451,03-05-2026,1,1,4,72,9280
452,25-08-2025,3,3,6,671,11329
453,29-09-2025,1,1,4,521,10509
454,08-07-2025,3,2,5,148,2872
455,05-12-2026,2,1,8,707,13362
456,23-03-2026,3,1,7,194,7479
457,04-08-2026,3,1,6,214,7731
458,04-09-2025,1,1,6,781,9718
459,17-03-2025,1,1,7,223,8862
460,03-06-2025,3,2,4,265,2187
461,18-10-2026,1,1,5,144,290
462,11-03-2026,2,1,3,582,8921
463,27-03-2025,2,1,7,97,13148
464,28-11-2026,1,3,8,216,4259
465,12-10-2025,2,2,2,138,13226
466,08-08-2025,1,1,4,12,2973
467,10-03-2025,3,3,7,763,13359
468,16-02-2025,3,1,7,130,10078
469,04-04-2025,2,1,6,394,8583
470,29-03-2026,1,2,2,623,10378
471,23-07-2025,1,2,2,47,12015
472,06-08-2025,2,1,8,350,7609
473,19-04-2026,3,1,2,654,10577
474,08-03-2026,2,1,7,723,4640
475,07-12-2025,3,2,3,30,7547
476,05-07-2026,1,1,1,251,1208
477,04-09-2026,3,1,4,464,3983
478,16-10-2025,2,1,1,630,6846
479,11-09-2025,1,1,7,312,4498
480,23-12-2025,2,1,1,605,4868
481,23-01-2025,2,2,7,604,4487
482,06-06-2026,3,1,1,78,2252
483,10-04-2025,2,1,2,138,6209
484,29-06-2025,3,1,5,205,11700
485,11-08-2025,1,2,2,149,1916
486,21-10-2026,3,1,2,453,510
487,18-03-2026,1,1,8,292,14591
488,31-08-2026,3,2,6,321,4738
489,21-11-2025,2,2,6,755,1460
490,31-05-2026,3,2,1,544,13357
491,16-01-2025,3,2,7,674,4132
492,02-12-2025,1,1,8,286,11660
493,15-09-2025,2,2,2,70,784
494,12-05-2026,3,1,8,328,14082
495,09-06-2025,2,2,1,61,11191
496,20-04-2026,3,2,6,162,14025
497,26-10-2026,3,2,5,758,7816
498,21-11-2026,2,1,4,320,8751
499,06-11-2026,3,1,1,553,14211
500,15-01-2026,2,1,8,576,3066
501,29-06-2026,3,3,5,398,14565
502,22-11-2026,1,2,4,557,6098
503,03-03-2026,2,1,3,631,2211
504,05-09-2026,3,1,1,186,6451
505,25-09-2025,3,1,1,371,5139
506,31-07-2026,1,2,3,323,4206
507,21-02-2026,2,2,3,106,1825
508,17-06-2025,3,1,1,222,11156
509,12-02-2025,1,1,3,146,1090
510,10-07-2026,3,2,2,15,14479
511,12-10-2025,2,2,4,118,6278
512,01-02-2026,3,1,4,556,13447
513,12-01-2025,3,1,4,48,13956
514,30-08-2026,3,1,2,671,7236
515,29-10-2025,3,1,7,434,13949
516,10-09-2025,1,1,3,639,9123
517,14-05-2026,1,1,5,270,4161
518,04-02-2025,2,2,3,435,13093
519,28-12-2026,1,1,1,96,2704
520,31-03-2025,1,2,6,474,9006
521,28-08-2026,2,1,8,85,4006
522,25-08-2026,1,1,8,480,6300
523,22-02-2026,1,1,4,423,1919
524,25-04-2025,2,1,3,735,13161
525,09-09-2026,2,2,5,466,13758
526,15-07-2025,2,3,1,294,6886
527,16-05-2026,3,1,2,248,1787
528,18-09-2026,3,1,7,686,7200
529,08-05-2026,2,2,2,608,10003
530,16-03-2025,2,1,5,662,1096
531,17-02-2026,2,1,1,681,5758
532,11-01-2026,3,2,4,567,8669
533,24-02-2026,3,1,3,381,4847
534,30-12-2026,1,1,1,504,10028
535,04-10-2025,1,1,8,633,10550
536,07-11-2026,2,2,7,54,2632
537,29-01-2026,3,1,2,410,4104
538,02-04-2026,3,1,7,256,13248
539,11-07-2025,3,2,7,625,11654
540,20-11-2026,2,1,5,606,7037
541,09-04-2025,1,2,5,459,1649
542,02-07-2026,2,1,3,494,4700
543,06-04-2025,1,3,5,655,5654
544,26-10-2026,1,1,5,629,9624
545,25-10-2026,2,1,1,27,4317
546,09-07-2025,1,1,8,615,9069
547,06-02-2025,1,1,4,671,11050
548,04-01-2026,3,2,3,767,2228
549,26-11-2026,1,3,1,298,13719
550,09-06-2026,2,1,4,423,14543
551,06-10-2025,2,1,7,730,7045
552,05-08-2025,1,2,1,647,3958
553,30-09-2025,3,2,6,244,6104
554,03-03-2025,3,1,1,425,4824
555,19-08-2026,1,1,5,508,10429
556,30-12-2026,1,1,4,643,11041
557,08-12-2025,2,1,3,659,14164
558,01-02-2026,1,1,3,124,9048
559,30-11-2026,3,1,4,683,365
560,19-01-2025,1,1,5,722,13336
561,26-06-2025,2,2,2,243,4791
562,04-09-2026,2,1,1,549,789
563,31-01-2026,2,1,5,20,4724
564,21-03-2026,2,1,6,215,3021
565,21-08-2025,2,1,8,688,12650
566,17-03-2025,1,1,7,256,6709
567,22-09-2025,1,1,4,568,7893
568,31-03-2026,1,1,8,767,9654
569,19-12-2026,1,1,1,136,271
570,19-01-2026,2,1,3,156,11908
571,18-07-2026,3,1,7,127,13142
572,21-05-2026,1,2,8,391,3780
573,02-01-2026,3,1,2,421,8162
574,24-05-2025,1,2,8,673,468
575,10-03-2025,1,1,6,593,10168
576,09-04-2025,3,1,3,372,2662
577,31-01-2026,2,1,4,518,9660
578,25-01-2025,1,1,1,146,1215
579,14-04-2026,1,2,4,184,11114
580,29-04-2026,1,2,7,298,9475
581,19-07-2026,3,2,1,490,12493
582,31-05-2025,2,1,5,28,13469
583,24-05-2025,3,1,2,204,8184
584,23-07-2026,3,1,5,339,606
585,08-02-2025,2,1,5,184,7584
586,19-04-2025,3,1,4,458,6249
587,24-11-2026,2,1,7,363,6369
588,11-02-2025,1,1,2,508,8182
589,05-07-2025,2,1,8,150,11468
590,02-02-2026,1,2,1,767,1185
591,11-08-2025,3,3,1,102,11995
592,26-09-2026,3,2,6,248,4685
593,13-05-2025,1,1,3,214,9101
594,12-06-2025,3,1,6,569,2818
595,03-08-2025,2,1,8,442,13959
596,23-08-2025,1,2,6,254,13241
597,20-10-2026,3,1,1,326,6489
598,11-08-2026,1,1,4,304,9803
599,09-01-2025,2,2,5,649,7128
600,15-03-2025,2,1,7,291,5568
601,07-05-2026,3,1,5,26,4821
602,10-09-2025,2,1,5,80,9877
603,18-08-2025,1,1,2,278,14548
604,03-06-2026,2,1,1,334,11342
605,23-06-2025,1,1,8,314,14919
606,15-10-2026,1,1,8,460,13043
607,17-06-2025,2,1,7,16,11326
608,19-06-2025,3,2,4,323,7766
609,28-01-2026,2,1,2,112,12506
610,26-09-2026,1,1,3,202,4870
611,13-07-2025,1,1,4,762,7858
612,01-06-2026,2,2,6,583,1203
613,29-01-2025,3,1,4,538,10858
614,14-06-2025,3,1,4,180,7704
615,26-02-2026,1,2,5,546,2666
616,05-12-2025,1,2,4,260,10330
617,10-10-2026,3,1,8,774,2139
618,11-05-2026,2,2,6,396,1835
619,31-12-2025,1,1,6,216,10090
620,08-12-2025,1,1,1,550,8295
621,15-05-2026,3,1,4,638,6465
622,19-10-2026,2,1,5,425,12919
623,26-05-2026,3,2,4,389,10483
624,23-11-2025,2,1,3,153,2095
625,05-08-2025,2,1,3,34,14431
626,28-10-2025,2,2,5,677,13828
627,12-05-2025,1,2,1,82,6724
628,11-03-2025,3,1,1,641,12632
629,09-09-2025,3,1,6,102,11790
630,19-02-2026,2,1,6,514,14898
631,21-03-2026,1,2,2,607,1273
632,01-07-2025,1,1,5,345,5384
633,16-06-2025,3,3,4,434,2602
634,01-04-2025,1,1,7,508,5095
635,15-12-2026,1,1,5,373,7531
636,15-06-2026,2,1,2,639,11604
637,08-02-2025,1,1,6,754,12429
638,06-05-2025,2,1,5,208,9543
639,27-03-2026,3,2,5,727,10837
640,22-06-2025,1,1,6,422,2156
641,15-10-2026,3,1,8,348,7223
642,08-08-2025,3,2,2,668,12950
643,30-09-2026,1,1,6,438,14262
644,27-02-2025,1,2,1,792,14533
645,22-10-2026,3,1,4,148,4107
646,21-04-2026,1,1,6,702,1007
647,01-04-2026,2,1,2,551,8578
648,27-12-2025,2,1,3,66,14231
649,01-01-2025,1,2,1,241,5027
650,22-01-2026,3,1,3,667,14423
651,14-12-2025,1,1,7,444,13701
652,09-07-2025,1,1,6,393,13899
653,20-05-2026,3,1,1,569,4724
654,10-07-2025,3,2,4,203,9699
655,23-05-2026,2,1,6,745,2484
656,04-01-2026,3,1,4,657,5513
657,13-02-2026,2,3,8,543,13798
658,27-04-2025,3,1,5,527,13258
659,14-05-2025,1,2,3,725,957
660,27-02-2025,2,1,1,760,12623
661,10-07-2026,2,1,4,194,5087
662,16-11-2026,2,1,2,301,4054
663,03-11-2026,1,2,4,344,12658
664,22-06-2025,1,3,2,741,10598
665,29-05-2025,1,1,6,125,14736
666,21-03-2025,1,1,1,58,3758
667,01-08-2025,1,1,4,694,9972
668,22-07-2025,2,1,7,91,1161
669,17-08-2025,1,1,4,342,4047
670,07-11-2026,2,3,8,566,6926
671,15-08-2025,1,1,7,344,3775
672,21-10-2026,3,1,1,541,9267
673,16-06-2026,2,1,8,230,2618
674,17-03-2026,3,1,4,644,4398
675,06-02-2026,2,1,2,755,1201
676,16-02-2025,3,1,4,742,5444
677,21-08-2025,1,2,3,332,11776
678,01-11-2025,1,1,6,12,7319
679,10-06-2026,1,1,5,703,4266
680,23-05-2025,2,1,2,215,3045
681,19-02-2026,3,2,3,49,9873
682,28-05-2026,1,2,7,68,11693
683,08-01-2026,3,1,6,583,9049
684,20-07-2026,3,2,1,653,5516
685,16-09-2025,1,1,2,516,11172
686,18-10-2026,1,1,5,581,622
687,16-04-2026,3,1,6,131,6915
688,12-01-2025,1,1,7,488,12073
689,26-11-2025,1,1,8,628,4466
690,24-12-2025,1,2,8,105,7749
691,12-02-2026,2,2,5,423,6516
692,30-10-2026,3,1,1,244,2910
693,08-01-2026,3,1,1,71,8844
694,08-01-2025,2,1,7,265,10789
695,02-05-2025,3,1,2,570,8269
696,14-12-2025,1,1,7,357,10367
697,07-11-2026,3,1,4,680,1857
