FactID,Date,ShipmentID,ShipmentTypeID,ShipmentStatusID,CountryID,Revenue,Profit,Orders,TotalVisitors,NewVisitors,CustomerCount
158,2025-03-27,158,1,2,5,16599,1396,175,12226,1655,27958
159,2026-08-01,159,1,1,3,5389,6058,198,7311,1614,12766
160,2026-11-13,160,3,1,7,5999,8969,87,7965,67,21768
161,2026-07-11,161,2,1,3,17812,5147,611,12218,1139,32794
162,2026-07-28,162,3,1,3,20599,2932,697,3417,2869,28145
163,2026-10-08,163,3,1,2,6855,4404,30,12312,1363,12086
164,2025-01-28,164,3,1,2,13125,7337,575,11447,777,28442
165,2026-09-12,165,1,2,8,18794,1949,193,12594,692,18412
166,2026-07-10,166,3,1,5,7763,5000,231,10490,2018,27596
167,2025-12-06,167,1,1,3,9986,5954,337,6911,2343,12255
168,2025-11-27,168,1,1,2,6481,9924,188,14963,1800,25332
169,2026-10-02,169,1,2,1,8731,4617,797,264,1487,17764
170,2026-05-21,170,2,1,5,21835,9369,121,7160,895,29563
171,2025-12-14,171,1,1,6,24477,2528,745,10290,406,24139
172,2026-04-18,172,1,1,7,22266,7345,735,3157,1548,38370
173,2025-08-19,173,2,1,4,15758,4258,68,10376,2083,7062
174,2025-07-09,174,1,1,5,24661,6404,336,4528,322,9244
175,2025-08-13,175,3,1,4,21311,5124,630,502,2183,8372
176,2026-01-20,176,3,1,3,13566,9348,678,8705,1598,21965
177,2026-01-12,177,1,2,7,16889,665,200,8336,1231,18956
178,2025-10-10,178,2,1,4,16254,5091,209,6449,820,15894
179,2026-09-25,179,3,1,3,16442,1089,321,4257,2245,35382
180,2026-09-20,180,2,1,1,18521,5024,717,10759,2755,6050
181,2025-09-16,181,2,3,4,9559,3321,44,967,2867,18709
182,2025-12-25,182,3,1,7,21199,7009,388,13879,2773,17722
183,2026-12-11,183,2,2,8,12291,8193,396,8310,2042,17210
184,2026-04-01,184,3,1,5,13160,9954,767,464,1517,38545
185,2026-02-15,185,2,1,3,5112,571,246,7567,459,36489
186,2026-10-11,186,3,1,5,24581,4080,625,12124,2580,19733
187,2025-11-14,187,1,3,7,20924,8462,528,6671,1904,22080
188,2026-11-08,188,3,1,2,21523,768,292,13528,1387,38664
189,2025-08-13,189,3,2,3,6424,2962,10,679,2715,29250
190,2025-08-22,190,3,2,4,24333,9960,740,7774,606,22229
191,2026-11-15,191,3,1,3,24552,1515,473,8837,2157,18475
192,2026-10-26,192,2,1,5,15808,9775,239,14117,625,31011
193,2026-01-09,193,1,1,1,11043,8484,181,6568,957,10128
194,2026-11-03,194,3,1,3,11989,906,96,4250,1591,34450
195,2026-08-31,195,2,2,4,11261,7884,562,13165,565,20897
196,2026-04-17,196,1,2,2,5887,6549,132,3139,287,10168
197,2025-08-21,197,1,1,8,24488,6669,307,4237,2023,8861
198,2026-11-23,198,1,1,6,21433,8482,699,13708,500,15750
199,2025-04-23,199,1,2,1,24944,1485,584,12336,264,18988
200,2026-05-12,200,3,1,8,21402,4985,493,12618,2438,4979
201,2026-03-18,201,3,2,2,17253,9401,174,552,901,25524
202,2026-07-18,202,2,1,3,23990,3118,708,12253,551,9065
203,2025-09-25,203,2,1,5,12846,6789,392,6637,1297,39684
204,2026-05-25,204,2,1,7,11432,7428,218,13933,1643,25184
205,2026-01-21,205,1,1,5,18452,5868,748,1481,834,35365
206,2026-01-22,206,1,1,8,18395,5121,441,8254,2936,25704
207,2025-04-23,207,3,1,4,8765,8066,398,1567,1362,7622
208,2026-09-05,208,1,1,5,23822,5170,569,13539,290,20261
209,2026-09-17,209,1,2,1,20950,8158,233,2838,1308,30419
210,2025-03-22,210,1,2,5,17502,1503,12,7672,782,36467
211,2026-11-30,211,2,1,4,14741,8004,381,14827,2900,27605
212,2025-04-23,212,2,1,6,10941,2966,696,9508,2776,31171
213,2025-01-02,213,3,1,3,9855,2439,455,6847,337,24164
214,2026-10-04,214,1,1,7,20166,2135,620,980,2268,15796
215,2025-08-08,215,1,1,8,24145,8595,125,12106,2784,38854
216,2026-07-20,216,3,1,3,10788,6765,279,3249,932,33320
217,2025-08-13,217,1,1,5,5201,2395,456,8376,561,2665
218,2026-01-20,218,1,1,2,15561,7024,377,13441,2083,34694
219,2026-02-07,219,2,1,3,21901,1573,262,7992,2084,26230
220,2026-09-30,220,3,1,6,12737,5684,326,4244,711,24995
221,2025-05-10,221,3,3,5,6988,2902,424,1268,1929,28784
222,2025-02-22,222,3,1,7,20441,5395,104,12456,2739,16605
223,2026-11-15,223,3,1,4,16737,7831,794,3229,2470,19463
224,2026-12-31,224,2,1,6,19256,9843,33,3745,176,10419
225,2026-11-03,225,2,1,5,12162,2456,637,2626,178,35837
226,2026-12-11,226,1,2,6,18065,7523,672,11159,238,7263
227,2026-02-20,227,1,1,3,19114,4407,59,3616,2012,36131
228,2025-09-04,228,1,3,7,13399,1307,511,3467,376,39276
229,2026-03-15,229,1,1,4,10633,8878,727,14089,537,36523
230,2025-07-22,230,2,1,5,10755,5327,507,7438,800,2519
231,2025-07-03,231,3,2,1,15825,5024,344,13986,533,33106
232,2025-05-03,232,2,1,8,9117,9999,88,10486,1105,12514
233,2026-02-05,233,1,1,4,6518,2784,591,3655,1678,9233
234,2025-10-21,234,2,1,1,21346,5813,36,14257,2163,3102
235,2025-10-07,235,3,1,6,7600,1257,280,5211,2789,2597
236,2026-09-02,236,3,2,2,18237,5387,571,6852,1918,21657
237,2025-07-17,237,2,1,4,23579,4354,256,545,1315,8256
238,2026-05-26,238,2,1,6,8554,4058,785,6464,142,31401
239,2025-05-24,239,2,1,1,21193,1461,600,3726,2591,8554
240,2026-09-01,240,1,1,3,24233,4347,396,4116,2326,14664
241,2025-07-20,241,2,1,3,20253,7226,711,3975,2730,26386
242,2025-05-04,242,2,1,2,21194,4075,568,5597,1652,6846
243,2025-07-06,243,2,1,8,6742,9567,370,11629,2848,28205
244,2025-11-22,244,3,2,4,6306,2918,497,6338,1898,27570
245,2026-04-09,245,3,1,4,8849,4698,361,361,1780,32255
246,2025-12-15,246,1,1,4,17360,1501,710,10140,27,23182
247,2026-10-22,247,1,2,8,17768,5744,265,5092,1787,18043
248,2026-02-07,248,3,1,6,18032,7619,231,13482,126,37754
249,2025-12-12,249,3,1,7,9195,4566,762,4125,807,2400
250,2026-05-26,250,3,1,7,23939,3345,790,10558,2608,21239
251,2025-05-27,251,2,1,2,23689,9349,10,13944,2986,12416
252,2025-05-28,252,2,1,4,12619,5816,555,8383,1721,5412
253,2026-12-12,253,3,3,6,14280,922,455,4322,762,18440
254,2026-05-04,254,2,1,3,7642,7215,88,4275,2479,26406
255,2026-10-02,255,2,1,1,14369,4766,245,14235,1402,3875
256,2026-07-05,256,1,2,6,19296,8049,343,11601,2703,39066
257,2025-12-04,257,3,1,8,20438,6816,358,9274,2615,38536
258,2026-10-03,258,3,1,7,20674,3210,107,3543,2107,7752
259,2026-04-18,259,2,1,7,9757,9144,91,5111,687,23217
260,2025-05-31,260,3,3,3,7994,8569,511,10825,115,14489
261,2026-02-19,261,1,1,3,20226,2157,486,793,667,3353
262,2025-10-25,262,1,1,8,6271,3041,713,12412,1956,28986
263,2026-09-03,263,1,1,1,6813,7263,774,8447,1458,23371
264,2025-09-20,264,3,1,3,23845,3575,559,11880,1105,16691
265,2025-05-24,265,3,1,2,13475,3664,23,1912,997,6311
266,2025-12-12,266,3,1,1,9396,2553,401,13941,2899,12794
267,2026-09-16,267,3,2,3,14283,8979,356,14354,1818,4934
268,2026-07-26,268,3,1,5,18318,6237,319,14121,1792,18406
269,2025-01-02,269,1,1,6,22200,3717,395,13468,455,12394
270,2025-10-31,270,2,2,3,5082,1947,218,5824,1958,28872
271,2025-09-11,271,1,2,2,6920,6509,366,12406,2127,22800
272,2026-10-14,272,3,1,4,12817,1107,610,1507,2007,39909
273,2026-03-29,273,1,1,3,16683,5052,577,8132,2207,23352
274,2025-02-06,274,3,1,7,16336,2264,103,9508,783,38439
275,2025-06-09,275,3,3,7,20596,9917,102,14672,1571,30312
276,2025-01-09,276,1,2,7,7093,9927,349,1510,1685,17438
277,2025-08-21,277,3,1,4,17905,9721,606,3597,1132,25385
278,2025-04-09,278,2,2,7,13367,3171,454,4472,1311,20482
279,2026-10-21,279,3,1,5,10285,7019,766,7494,1596,34471
280,2025-07-27,280,2,1,3,15896,4462,31,13132,1696,15026
281,2025-05-11,281,2,1,8,9937,3677,300,651,953,21648
282,2026-02-08,282,3,2,7,21753,4222,494,11686,464,7435
283,2025-06-01,283,1,1,1,23202,5406,793,9468,1137,10493
284,2025-02-23,284,2,2,8,23485,7763,315,13026,955,8691
285,2025-04-30,285,1,2,4,17977,5554,643,4432,610,4763
286,2026-11-04,286,2,2,5,24874,1308,137,1097,2710,22389
287,2026-09-20,287,3,1,1,23163,9670,634,4176,734,33498
288,2026-08-10,288,3,1,1,12674,1225,282,14490,2290,38009
289,2026-09-17,289,2,1,1,22748,8201,451,6199,1427,37825
290,2026-02-24,290,3,1,1,8676,1716,512,5655,1534,18934
291,2026-02-26,291,2,1,8,7426,4551,139,11023,260,7574
292,2025-04-14,292,3,2,8,7962,2697,141,14544,1554,3587
293,2025-09-11,293,1,1,3,5859,3306,606,12229,88,13688
294,2025-08-15,294,3,1,7,17048,9470,491,4152,907,6409
295,2025-04-22,295,1,1,6,9138,1472,399,5403,2978,7783
296,2026-05-25,296,3,1,3,7424,6134,602,8218,790,35480
297,2026-04-18,297,1,1,3,15409,7983,334,13779,235,28751
298,2025-04-09,298,3,1,5,9017,2623,78,6202,1084,14041
299,2025-06-02,299,1,2,5,15451,9290,669,13609,1219,25227
300,2025-12-04,300,2,1,7,15278,724,457,5590,1067,37201
301,2026-12-07,301,2,3,6,15996,9532,537,8664,812,38069
302,2025-06-12,302,1,2,5,6134,2314,626,5716,751,18654
303,2026-12-21,303,3,1,7,10119,1606,174,2348,2188,28370
304,2026-11-12,304,1,2,7,10694,624,497,948,2689,31482
305,2025-06-10,305,3,1,8,9164,3746,722,10848,2895,13586
306,2026-08-03,306,2,2,2,23730,3431,718,13733,2816,7322
307,2026-02-02,307,3,1,8,10039,3471,435,10614,713,15932
308,2025-10-04,308,2,2,6,19631,2517,706,6454,2554,31299
309,2026-05-19,309,3,2,5,15442,7915,274,8795,1436,27179
310,2026-01-27,310,3,2,6,13252,2915,621,8170,2380,7257
311,2025-05-15,311,3,2,3,22721,3596,351,11481,624,11777
312,2025-07-14,312,1,1,3,22568,2109,735,8994,338,13249
313,2026-02-05,313,1,1,6,6551,1217,287,3725,1405,23390
314,2026-10-02,314,2,1,2,17625,4061,683,14477,1493,22369
315,2025-02-02,315,2,1,2,6629,9708,448,414,142,14881
316,2026-11-19,316,1,1,8,22910,7282,166,2476,844,11587
317,2026-04-05,317,2,1,6,6361,1548,431,9332,2708,30264
318,2026-04-15,318,1,3,5,9370,8807,260,4478,130,10791
319,2026-01-10,319,3,1,8,10283,8405,618,11282,2663,24375
320,2025-01-22,320,2,2,4,12610,6078,539,8549,1485,24611
321,2026-11-01,321,2,1,2,15558,2120,336,674,974,9833
322,2025-02-07,322,1,2,1,19924,7048,106,12961,138,17754
323,2025-08-18,323,2,2,8,19839,7881,522,13430,1608,14577
324,2025-12-31,324,2,1,3,16949,5280,225,9844,2086,33095
325,2026-07-17,325,3,1,8,15626,4292,141,12810,2779,23248
326,2026-03-14,326,2,2,6,6993,3441,269,5685,1557,37282
327,2025-10-10,327,3,1,1,5869,6195,134,5592,342,38737
328,2025-01-27,328,1,1,6,6014,6901,91,9049,1163,33891
329,2025-08-14,329,2,1,7,15103,9669,292,2910,1326,26124
330,2025-10-04,330,3,1,3,21986,6697,692,8234,1206,6566
331,2026-09-01,331,1,1,3,17013,5950,68,9396,1439,4196
332,2025-10-11,332,2,1,2,5690,9475,553,5770,365,33115
333,2026-04-26,333,1,1,8,21873,8932,170,7815,148,21859
334,2026-03-29,334,2,1,2,15748,6374,293,6667,1536,13345
335,2026-10-21,335,1,3,1,13024,2053,115,12816,1207,36077
336,2026-05-31,336,1,1,8,21678,1512,114,3559,38,2864
337,2026-07-01,337,3,3,7,10488,8878,448,6217,940,14055
338,2025-07-11,338,1,1,6,16035,2381,237,4092,2553,21747
339,2025-02-18,339,2,1,7,24296,7299,709,7937,1023,13978
340,2026-05-27,340,2,1,3,23257,5086,591,303,2712,26599
341,2025-01-17,341,3,1,1,17855,9122,327,14631,837,37771
342,2025-06-21,342,2,1,4,24642,8930,473,2875,360,19615
343,2025-08-08,343,2,1,1,7817,6947,608,10624,2611,31377
344,2025-06-07,344,2,1,5,9458,2845,481,2092,2034,32031
345,2026-04-22,345,1,1,1,10307,575,65,2343,308,13760
346,2025-02-15,346,1,1,7,13933,6377,634,8598,1753,35714
347,2026-01-08,347,2,1,5,23425,7285,22,1787,1875,27762
348,2026-06-02,348,3,1,5,22063,5422,449,4209,1225,36332
349,2025-04-09,349,1,2,8,15659,8590,27,1960,1705,6944
350,2025-02-06,350,3,1,8,10738,2830,703,10253,2121,15877
351,2025-10-07,351,2,1,5,10668,5186,122,5276,764,31990
352,2025-12-15,352,2,3,4,19427,2402,238,822,779,36076
353,2026-05-12,353,1,1,8,12697,5170,180,9071,1248,5258
354,2025-10-29,354,2,1,1,21446,7643,304,13621,843,33629
355,2025-06-30,355,1,3,7,12829,2559,198,8820,2223,39579
356,2026-08-30,356,2,1,1,15751,640,435,4993,1916,24958
357,2025-04-09,357,2,1,4,18450,2289,88,443,1574,22317
358,2026-12-01,358,1,1,3,12352,516,667,12078,1228,17775
359,2025-04-26,359,1,1,2,18516,964,191,11974,515,13039
360,2025-07-10,360,1,1,7,13326,4971,508,5498,1367,31097
361,2025-09-10,361,2,1,8,8644,2327,771,8500,2850,36207
362,2025-06-10,362,2,1,7,13003,9211,717,4836,2890,24553
363,2025-09-13,363,3,1,1,8278,6456,80,3506,1470,2055
364,2025-11-19,364,1,3,2,12296,589,257,9603,2915,25161
365,2025-05-08,365,2,2,6,8074,5315,155,10591,1426,34873
366,2025-01-18,366,2,1,6,18261,3351,627,11628,2863,37969
367,2026-07-20,367,1,1,8,16173,3343,784,14706,1182,17184
368,2026-07-24,368,3,1,4,13312,9617,305,10239,770,2669
369,2025-11-19,369,1,1,6,6637,7043,591,1019,842,14663
370,2026-11-17,370,3,1,7,18652,6401,479,5919,1438,27318
371,2026-09-18,371,2,1,6,10103,1469,515,2144,292,35734
372,2025-10-15,372,3,2,3,22028,1594,202,518,388,18691
373,2026-10-25,373,2,1,3,7032,6624,77,1849,207,20522
374,2026-10-01,374,1,1,8,7761,7847,503,11134,565,13656
375,2025-06-04,375,1,1,3,20195,3695,61,7478,365,17893
376,2026-05-05,376,1,1,6,23452,1904,372,13776,1573,18493
377,2026-01-21,377,3,2,4,21625,7440,483,1199,1050,5632
378,2025-04-14,378,2,2,5,7668,4790,530,3492,2696,32336
379,2026-01-28,379,1,2,5,19638,4482,772,2872,388,25112
380,2025-09-03,380,1,1,8,20954,6055,440,10772,689,15266
381,2025-06-25,381,2,1,2,22186,8454,307,14544,2563,18940
382,2025-02-08,382,1,1,5,17356,5213,444,6884,1789,26003
383,2026-04-22,383,2,1,5,5195,3592,705,1645,908,34872
384,2026-11-13,384,2,1,3,7187,4659,700,1170,85,36815
385,2026-06-22,385,2,2,3,16707,6808,207,6622,240,32869
386,2026-02-12,386,2,1,6,7330,7978,137,1950,1749,19257
387,2026-06-09,387,2,1,8,8606,8976,541,13507,971,18682
388,2026-05-21,388,3,1,2,5060,5433,420,5153,2359,21622
389,2025-02-05,389,1,1,8,19387,5426,74,12490,2783,32408
390,2026-11-16,390,3,1,1,8927,9879,703,3039,2272,10837
391,2025-01-20,391,1,3,7,11296,4469,250,13557,2126,17407
392,2025-11-17,392,3,2,2,18622,3465,378,10195,402,31309
393,2026-05-27,393,2,3,2,19125,4819,545,7294,1118,8382
394,2026-02-04,394,1,1,4,7591,9475,393,5951,276,29654
395,2026-10-16,395,1,1,8,17127,7608,440,6773,1102,20895
396,2026-04-16,396,3,1,6,20748,9641,92,778,620,35551
397,2025-05-23,397,3,1,4,11121,4439,706,14356,1380,23376
398,2025-04-02,398,1,2,2,6200,544,620,1088,1018,2370
399,2025-12-20,399,3,1,2,20721,2310,583,13493,971,2486
400,2026-12-28,400,3,1,2,24238,5066,295,10767,2785,25762
401,2025-02-20,401,3,1,5,16087,9521,543,9899,682,28613
402,2026-10-27,402,2,1,8,11972,2409,468,11161,2480,5196
403,2026-11-29,403,2,2,7,5136,6864,221,1602,1710,31401
404,2026-07-29,404,3,1,7,22413,3081,135,1889,2172,37029
405,2025-07-09,405,3,1,4,20346,1191,422,5381,2277,12813
406,2025-05-05,406,2,1,2,23978,1431,508,5127,40,10572
407,2025-05-30,407,2,1,7,5661,8410,434,1525,1376,30225
408,2025-11-10,408,1,2,3,7472,6882,563,13449,1410,34275
409,2026-07-24,409,1,2,8,5086,3906,619,14366,1163,8843
410,2025-12-08,410,2,3,7,15704,8839,552,6754,626,3105
411,2025-11-01,411,3,2,6,11219,1532,167,2540,548,33639
412,2026-11-23,412,3,1,8,21322,1811,121,10334,2796,20051
413,2026-11-13,413,3,1,6,19749,9079,411,6956,880,30708
