Date,Revenue,Profit
2025-12-26,25789,3058
2025-12-27,15215,7984
2025-12-28,22033,6096
2025-12-29,24335,3785
2025-12-30,30252,3436
2025-12-31,24579,3334
2026-01-01,11928,7141
2026-01-02,12657,3615
2026-01-03,8160,2857
2026-01-04,18076,6633
2026-01-05,22080,4711
2026-01-06,7740,7590
2026-01-07,19378,5374
2026-01-08,18833,3868
2026-01-09,6464,1017
2026-01-10,5120,1989
2026-01-11,12738,3691
2026-01-12,22968,1932
2026-01-13,20711,1050
2026-01-14,19831,2602
2026-01-15,11661,5347
2026-01-16,18107,6990
2026-01-17,13170,5960
2026-01-18,9072,1953
2026-01-19,14127,8697
2026-01-20,7763,8006
2026-01-21,15533,1706
2026-01-22,6865,6240
2026-01-23,14104,6766
2026-01-24,5360,5554
2026-01-25,21256,4779
2026-01-26,17800,2932
2026-01-27,17401,5623
2026-01-28,6911,1362
2026-01-29,13314,5049
2026-01-30,15310,751
2026-01-31,18822,2184
2026-02-01,15307,5425
2026-02-02,23836,1230
2026-02-03,25218,3040
2026-02-04,10668,5336
2026-02-05,18475,3759
2026-02-06,6116,5187
2026-02-07,16925,904
2026-02-08,9100,1705
2026-02-09,25868,6009
2026-02-10,18014,6879
2026-02-11,21535,2871
2026-02-12,11859,2231
2026-02-13,10748,5563
2026-02-14,10467,7183
2026-02-15,18675,8040
2026-02-16,23728,3089
2026-02-17,13271,997
2026-02-18,6259,1746
2026-02-19,6983,5045
2026-02-20,16292,1616
2026-02-21,16313,1733
2026-02-22,17050,8699
2026-02-23,16595,7176
2026-02-24,21046,3962
2026-02-25,22272,2177
2026-02-26,10324,6833
2026-02-27,19468,2816
2026-02-28,8463,5367
2026-03-01,12030,7577
2026-03-02,13917,5234
2026-03-03,22998,5673
2026-03-04,15383,1762
2026-03-05,9760,5197
2026-03-06,21202,6492
2026-03-07,13008,4460
2026-03-08,8065,4745
2026-03-09,17153,6261
2026-03-10,13580,6926
2026-03-11,8395,4091
2026-03-12,12780,1796
2026-03-13,12122,6354
2026-03-14,19369,2480
2026-03-15,24116,4156
2026-03-16,7892,6109
2026-03-17,23389,7041
2026-03-18,7600,6039
2026-03-19,12763,5039
2026-03-20,14344,5613
2026-03-21,15830,7022
2026-03-22,6964,2150
2026-03-23,20901,7311
2026-03-24,10194,5023
2026-03-25,11978,7721
2026-03-26,19053,7488
2026-03-27,12301,1869
2026-03-28,9806,4515
2026-03-29,15630,7540
2026-03-30,20698,2324
2026-03-31,22569,1500
2026-04-01,9250,7507
2026-04-02,15257,6615
2026-04-03,15747,4237
2026-04-04,17949,2893
2026-04-05,20916,1169
2026-04-06,18494,5158
2026-04-07,14404,8083
2026-04-08,22812,5104
2026-04-09,14931,2428
2026-04-10,7788,4062
2026-04-11,11588,4541
2026-04-12,16362,8734
2026-04-13,21076,5486
2026-04-14,17595,7145
2026-04-15,7091,6371
2026-04-16,15414,7545
2026-04-17,9343,1306
2026-04-18,6169,7305
2026-04-19,8275,5163
2026-04-20,7727,7457
2026-04-21,19298,2689
2026-04-22,18118,4335
2026-04-23,17043,2996
2026-04-24,6802,6541
2026-04-25,14565,4981
2026-04-26,8877,8764
2026-04-27,23423,5873
2026-04-28,18510,3132
2026-04-29,21848,8120
2026-04-30,12486,5697
2026-05-01,12020,3506
2026-05-02,9642,2774
2026-05-03,7032,6031
2026-05-04,19838,2900
2026-05-05,10350,1274
2026-05-06,17889,1869
2026-05-07,17728,2322
2026-05-08,16958,4419
2026-05-09,5836,1480
2026-05-10,14334,8074
2026-05-11,21217,5393
2026-05-12,27906,2068
2026-05-13,24575,3536
2026-05-14,11513,4309
2026-05-15,15959,5616
2026-05-16,19389,5959
2026-05-17,22384,1233
2026-05-18,26767,2513
2026-05-19,26079,7394
2026-05-20,14645,1127
2026-05-21,13212,2460
2026-05-22,21937,4377
2026-05-23,6969,5067
2026-05-24,11210,3152
2026-05-25,26033,1329
2026-05-26,10173,9178
2026-05-27,18252,3818
2026-05-28,9634,6089
2026-05-29,13198,5259
2026-05-30,17709,1913
2026-05-31,22233,9151
2026-06-01,22419,9822
2026-06-02,15869,8445
2026-06-03,22369,5883
2026-06-04,13452,1898
2026-06-05,20035,1844
2026-06-06,11967,5905
2026-06-07,20477,8137
2026-06-08,20346,8647
2026-06-09,19557,3105
2026-06-10,22414,4962
2026-06-11,18186,2846
2026-06-12,20673,2615
2026-06-13,14913,4529
2026-06-14,19803,1221
2026-06-15,14444,6152
2026-06-16,24682,7378
2026-06-17,14834,6452
2026-06-18,15459,7885
2026-06-19,9069,5766
2026-06-20,21647,5721
2026-06-21,14942,3528
2026-06-22,12321,6613
2026-06-23,19936,9272
2026-06-24,21439,3234
2026-06-25,7782,7970
2026-06-26,19266,5845
2026-06-27,18919,1203
2026-06-28,19713,2323
2026-06-29,13428,7224
2026-06-30,19153,1122
2026-07-01,7819,7631
2026-07-02,9034,7548
2026-07-03,18112,4809
2026-07-04,11976,3096
2026-07-05,26856,1722
2026-07-06,28181,8022
2026-07-07,11092,3326
2026-07-08,17450,1856
2026-07-09,16664,6990
2026-07-10,20137,3601
2026-07-11,11987,5230
2026-07-12,11044,6061
2026-07-13,13049,6853
2026-07-14,8382,5658
2026-07-15,21661,4327
2026-07-16,10253,3529
2026-07-17,16914,5268
2026-07-18,13295,3009
2026-07-19,13083,3075
2026-07-20,23963,7854
2026-07-21,20296,3598
2026-07-22,12236,7707
2026-07-23,13883,3418
2026-07-24,17887,923
2026-07-25,20387,5063
2026-07-26,25542,7507
2026-07-27,8667,6699
2026-07-28,27670,8254
2026-07-29,17189,3576
2026-07-30,20511,1238
2026-07-31,12542,3993
2026-08-01,19283,6031
2026-08-02,12679,1507
2026-08-03,24447,7542
2026-08-04,13719,2067
2026-08-05,15570,8491
2026-08-06,16187,8008
2026-08-07,7419,5855
2026-08-08,13439,3527
2026-08-09,10451,5104
2026-08-10,22494,2763
2026-08-11,22861,6454
2026-08-12,12645,1675
2026-08-13,11002,6178
2026-08-14,8402,1037
2026-08-15,19532,7352
2026-08-16,16658,3705
2026-08-17,30957,10451
2026-08-18,22574,2089
2026-08-19,26232,3940
2026-08-20,9470,6559
2026-08-21,18137,2476
2026-08-22,7300,5900
2026-08-23,21958,3705
2026-08-24,17365,3513
2026-08-25,12331,2804
2026-08-26,11450,6825
2026-08-27,11727,3634
2026-08-28,6542,1569
2026-08-29,22668,5283
2026-08-30,24757,2029
2026-08-31,23913,8610
2026-09-01,10590,6788
2026-09-02,20494,7587
2026-09-03,24843,1480
2026-09-04,11294,4354
2026-09-05,14536,5910
2026-09-06,20688,2048
2026-09-07,13067,7941
2026-09-08,14031,4973
2026-09-09,27178,2626
2026-09-10,23169,6011
2026-09-11,24469,7033
2026-09-12,17619,2144
2026-09-13,24757,8506
2026-09-14,17535,2908
2026-09-15,13079,7115
2026-09-16,20002,2452
2026-09-17,20031,8247
2026-09-18,8637,6048
2026-09-19,19129,5271
2026-09-20,25394,5378
2026-09-21,10443,1099
2026-09-22,16720,2329
2026-09-23,10068,6437
2026-09-24,8085,1421
2026-09-25,23390,2229
2026-09-26,22842,1975
2026-09-27,13993,9774
2026-09-28,18574,6059
2026-09-29,30981,7835
2026-09-30,24738,7219
2026-10-01,21800,5963
2026-10-02,20436,5060
2026-10-03,15110,3407
2026-10-04,9068,6302
2026-10-05,31366,8322
2026-10-06,16394,2555
2026-10-07,10054,3711
2026-10-08,18446,4779
2026-10-09,21009,2697
2026-10-10,17407,2152
2026-10-11,22983,5544
2026-10-12,32595,2683
2026-10-13,17730,2790
2026-10-14,23873,7681
2026-10-15,10446,4821
2026-10-16,20368,3017
2026-10-17,10299,1531
2026-10-18,20086,6387
2026-10-19,29465,7702
2026-10-20,9979,9755
2026-10-21,20078,3210
2026-10-22,18506,8109
2026-10-23,10266,5119
2026-10-24,17637,3086
2026-10-25,14103,1736
2026-10-26,11894,4676
2026-10-27,26084,1528
2026-10-28,13256,2575
2026-10-29,20537,985
2026-10-30,12587,7299
2026-10-31,6785,4053
2026-11-01,19385,5014
2026-11-02,31936,2816
2026-11-03,27290,6831
2026-11-04,9949,2300
2026-11-05,11914,4366
2026-11-06,11714,3035
2026-11-07,13003,4480
2026-11-08,27715,1218
2026-11-09,24596,3284
2026-11-10,17380,9093
2026-11-11,17132,960
2026-11-12,16650,5841
2026-11-13,24433,2061
2026-11-14,22370,1075
2026-11-15,31827,1462
2026-11-16,25381,5236
2026-11-17,24905,1754
2026-11-18,22692,5725
2026-11-19,25188,1669
2026-11-20,12877,8140
2026-11-21,15303,4395
2026-11-22,25801,2190
2026-11-23,20572,9477
2026-11-24,28210,10410
2026-11-25,18490,5809
2026-11-26,17736,4611
2026-11-27,22050,7440
2026-11-28,19082,3269
2026-11-29,17950,1616
2026-11-30,16525,1824
2026-12-01,29033,1967
2026-12-02,16505,1251
2026-12-03,21770,1127
2026-12-04,18983,1166
2026-12-05,8195,6008
2026-12-06,13057,7544
2026-12-07,33491,3155
2026-12-08,13560,9214
2026-12-09,27028,6690
2026-12-10,22231,6119
2026-12-11,11202,2445
2026-12-12,13367,2881
2026-12-13,20014,7839
2026-12-14,35080,7396
2026-12-15,18330,5653
2026-12-16,28444,1934
2026-12-17,7355,4289
2026-12-18,14489,7830
2026-12-19,8037,805
2026-12-20,12527,8041
2026-12-21,31235,8212
2026-12-22,29226,3917
2026-12-23,9570,4295
2026-12-24,20392,5590
2026-12-25,15652,5787
2026-12-26,25962,2835
2026-12-27,19140,7728
2026-12-28,20756,9101
2026-12-29,29504,7248
2026-12-30,26618,6514
2026-12-31,13688,2882
